legal-ai-frontend  | 📄 Processing 44 pages...                                                                                                     
legal-ai-frontend  | 🔍 Starting analysis with Ollama Mistral for: 528267_JAPAN-2023-HUMAN-RIGHTS-REPORT.pdf
legal-ai-frontend  | 🤖 Attempting Ollama Mistral summarization for: 528267_JAPAN-2023-HUMAN-RIGHTS-REPORT.pdf                                     
legal-ai-frontend  | 📄 Document text length: 64849 characters                                                                                     
legal-ai-frontend  | 📑 Splitting document into 26 chunk(s)                                                                                        
legal-ai-frontend  | 🚀 Sending chunk 1/26, length: 2500                                                                                           
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 19:43:36] "GET /health HTTP/1.1" 200 -
legal-ai-service   | INFO:werkzeug:127.0.0.1 - - [01/Aug/2025 19:44:06] "GET /health HTTP/1.1" 200 -


v View in Docker Desktop   o View Config   w Enable Watch
